时间,冷水机组冷冻供水温度,冷水机组冷冻回水温度,冷水机组冷却出水温度,冷水机组冷却回水温度,冷水机组蒸发压力,冷水机组冷凝压力,冷水机组蒸发器饱和温度,冷水机组凝气器饱和温度,冷水机组负荷比,冷水机组(电表)相电压Ua,冷水机组(电表)相电压Ub,冷水机组(电表)相电压Uc,冷水机组(电表)相电流Ia,冷水机组(电表)相电流Ib,冷水机组(电表)相电流Ic,冷水机组(电表)有功功率,冷水机组(电表)有功电度,cop
2021-07-10 00:00:00+00:00,14.7,22.9,33.3,29.9,388.9,737.0,14.8,33.0,1491.6,226.8,227.1,227.2,253.0,253.4,252.2,162.9,54574.0,9.156537753222837
2021-07-10 01:00:00+00:00,14.9,21.7,32.6,28.7,387.5,732.9,15.0,32.8,1247.4,225.5,225.9,226.3,193.4,195.8,193.4,130.1,54720.0,9.588009223674096
2021-07-10 02:00:00+00:00,14.9,20.9,32.1,28.9,384.7,723.3,14.9,32.4,1155.0,226.5,226.8,227.1,178.6,179.0,175.4,122.7,54850.0,9.41320293398533
2021-07-10 03:00:00+00:00,14.1,20.9,32.7,29.3,366.8,739.8,13.8,33.1,1310.1,227.1,227.5,227.8,202.7,205.8,201.1,140.2,54978.0,9.34450784593438
2021-07-10 04:00:00+00:00,13.9,20.4,33.2,29.7,359.9,750.1,13.2,33.5,1376.1,227.4,227.8,227.8,233.0,232.5,227.8,148.0,55114.0,9.297972972972973
2021-07-10 05:00:00+00:00,14.1,19.9,31.8,28.7,365.4,716.4,13.7,32.2,1211.1,228.1,228.7,228.8,189.9,190.1,189.0,127.4,55243.0,9.506279434850864
2021-07-10 06:00:00+00:00,14.4,19.6,32.4,29.5,360.6,739.8,13.3,33.1,1485.0,227.8,228.2,228.3,227.7,225.9,224.3,167.7,55377.0,8.855098389982114
2021-07-10 07:00:00+00:00,13.7,19.4,32.0,29.2,370.9,715.7,13.9,32.1,1065.9,226.9,227.5,227.6,184.8,187.2,181.9,114.7,55522.0,9.29293809938971
2021-07-10 08:00:00+00:00,14.3,19.4,32.2,29.6,376.5,729.5,14.3,32.7,1280.4,224.5,224.9,224.9,234.9,240.6,233.4,147.0,55673.0,8.710204081632652
2021-07-10 12:00:00+00:00,14.2,22.7,32.6,29.7,372.3,740.5,14.0,33.1,1673.1,224.2,225.1,225.0,264.0,266.0,263.0,171.0,99971.0,9.784210526315787
2021-07-10 13:00:00+00:00,14.0,21.5,34.2,29.7,375.1,783.2,14.2,34.9,1722.6,222.6,223.7,223.0,279.0,283.0,278.0,189.0,100181.0,9.114285714285714
2021-07-10 14:00:00+00:00,14.0,20.4,32.8,29.1,364.0,747.4,13.6,33.4,1435.5,223.5,224.1,224.0,239.0,241.0,235.0,156.0,100348.0,9.201923076923077
2021-07-10 15:00:00+00:00,14.3,19.8,32.1,29.1,374.4,735.7,14.2,32.9,1518.0,224.7,225.3,226.0,266.0,268.0,264.0,167.0,100500.0,9.089820359281438
2021-07-10 18:00:00+00:00,13.7,21.7,35.9,31.6,369.6,792.2,13.9,35.3,2042.7,228.0,230.0,230.0,365.0,367.0,362.0,235.2,70638.7,8.684948979591837
2021-07-10 19:00:00+00:00,14.1,20.8,34.2,29.7,373.7,773.6,14.1,34.5,1745.7,229.0,230.0,230.0,272.0,275.0,273.0,187.5,70828.9,9.3104
2021-07-10 22:00:00+00:00,14.0,21.7,34.3,28.8,367.5,792.2,13.8,35.2,2075.7,228.0,229.0,229.0,323.0,329.0,320.0,224.2,71115.3,9.258251561106157
2021-07-10 23:00:00+00:00,13.8,20.6,33.3,28.9,367.5,743.3,13.7,33.3,1577.4,227.0,228.0,228.0,244.0,246.0,242.0,173.3,71295.1,9.102135025966533
2021-07-11 00:00:00+00:00,14.0,19.9,32.7,29.4,375.8,735.7,14.3,33.0,1386.0,228.0,228.0,229.0,209.0,211.0,210.0,140.8,71457.3,9.84375
2021-07-11 01:00:00+00:00,14.0,19.7,32.2,28.6,367.5,726.0,13.7,32.4,1465.2,229.0,230.0,230.0,224.0,227.0,224.0,152.8,71608.5,9.589005235602095
2021-07-11 02:00:00+00:00,13.7,19.6,33.2,29.7,357.8,703.3,13.2,31.5,1455.3,230.0,230.0,231.0,237.0,237.0,235.0,187.7,71760.3,7.75332978156633
2021-07-11 03:00:00+00:00,14.0,19.5,32.8,29.8,368.9,748.1,13.9,33.4,1435.5,230.0,231.0,231.0,222.0,225.0,221.0,153.6,71907.9,9.345703125
2021-07-11 04:00:00+00:00,14.1,19.5,31.7,28.7,370.2,712.9,13.9,31.9,1254.0,227.0,228.0,228.0,190.0,190.0,188.0,130.1,72054.2,9.638739431206764
2021-07-11 05:00:00+00:00,13.8,19.3,32.3,29.0,369.6,716.4,13.9,32.2,1263.9,228.0,229.0,230.0,197.0,196.0,194.0,146.2,72202.0,8.64500683994528
2021-07-11 06:00:00+00:00,13.9,19.3,33.1,29.8,367.5,730.8,13.7,32.7,1435.5,229.0,230.0,230.0,233.0,234.0,230.0,156.5,72349.9,9.172523961661344
2021-07-11 07:00:00+00:00,14.0,19.3,31.7,28.5,375.8,710.2,14.3,31.8,1296.9,230.0,230.0,230.0,188.0,192.0,189.0,130.2,72490.8,9.960829493087557
2021-07-11 08:00:00+00:00,13.9,19.2,32.4,29.3,368.2,721.2,13.8,32.3,1277.1,227.0,228.0,228.0,202.0,203.0,200.0,143.0,72635.8,8.930769230769231
2021-07-11 11:00:00+00:00,14.8,21.4,32.8,28.9,384.7,742.6,14.8,33.3,1336.5,222.0,222.2,222.0,220.0,219.0,217.0,155.0,100697.0,8.62258064516129
2021-07-11 12:00:00+00:00,15.2,20.6,32.1,28.8,383.3,740.5,14.7,33.2,1362.9,221.9,223.7,223.0,214.0,223.0,214.0,129.0,100838.0,10.565116279069766
2021-07-11 13:00:00+00:00,14.8,20.2,31.9,29.0,384.7,728.1,14.7,32.6,1257.3,221.7,223.0,222.0,215.0,216.0,212.0,146.0,100983.0,8.611643835616437
2021-07-11 16:00:00+00:00,14.8,22.2,33.4,28.9,388.9,755.7,15.1,33.8,1524.6,223.1,223.3,223.0,250.0,248.0,246.0,161.0,101206.0,9.469565217391304
2021-07-11 17:00:00+00:00,14.9,21.2,32.7,29.1,382.7,739.8,14.7,33.2,1287.0,222.0,222.0,222.0,209.0,208.0,208.0,134.0,101366.0,9.6044776119403
2021-07-11 18:00:00+00:00,14.7,20.4,32.3,29.1,386.1,730.8,14.8,32.8,1389.3,222.9,224.1,224.0,194.0,198.0,193.0,181.0,101507.0,7.675690607734807
2021-07-11 19:00:00+00:00,15.5,20.3,31.8,28.9,392.3,739.8,15.3,33.1,1356.3,224.0,224.2,224.0,203.0,200.0,201.0,143.0,101649.0,9.484615384615383
2021-07-11 20:00:00+00:00,15.1,20.2,32.3,29.6,389.6,748.1,15.2,33.5,1313.4,222.9,224.8,224.0,213.0,222.0,213.0,139.0,101797.0,9.448920863309354
2021-07-11 21:00:00+00:00,15.1,20.1,32.9,29.6,384.0,736.4,14.8,33.1,1320.0,224.7,223.6,224.0,229.0,226.0,224.0,150.0,101945.0,8.8
2021-07-11 22:00:00+00:00,15.0,19.9,33.3,30.4,380.6,757.7,14.6,33.9,1379.4,223.2,223.9,224.0,237.0,240.0,235.0,159.0,102087.0,8.675471698113206
2021-07-11 23:00:00+00:00,14.0,20.9,32.8,28.6,336.5,741.2,11.8,33.1,1455.3,229.0,230.0,230.0,290.0,295.0,293.0,308.0,39161.0,4.725
2021-07-12 00:00:00+00:00,14.9,20.9,32.9,28.9,384.0,743.3,14.8,33.3,1524.6,231.0,231.0,231.0,230.0,234.0,232.0,159.0,39322.0,9.588679245283018
2021-07-12 01:00:00+00:00,15.0,20.3,32.6,28.8,385.4,735.7,14.8,32.9,1399.2,228.0,229.0,229.0,207.0,210.0,208.0,141.0,39467.0,9.923404255319149
2021-07-12 02:00:00+00:00,14.9,20.3,31.8,29.0,385.4,717.7,14.9,32.1,1323.3,229.0,230.0,230.0,190.0,194.0,190.0,129.0,39609.0,10.258139534883721
2021-07-12 03:00:00+00:00,14.8,20.1,31.7,28.9,384.0,710.8,14.8,31.9,1267.2,230.0,231.0,231.0,193.0,192.0,193.0,130.0,39745.0,9.747692307692308
2021-07-12 04:00:00+00:00,15.1,20.1,31.6,28.9,385.4,714.3,14.9,31.9,1290.3,230.0,230.0,230.0,188.0,188.0,185.0,127.0,39878.0,10.15984251968504
2021-07-12 05:00:00+00:00,15.3,19.9,32.4,28.9,388.2,738.4,15.1,33.1,1465.2,230.0,230.0,230.0,215.0,215.0,213.0,140.0,40018.0,10.465714285714286
2021-07-12 06:00:00+00:00,15.0,19.9,31.8,28.8,383.3,717.1,14.8,32.1,1310.1,230.0,230.0,230.0,192.0,192.0,192.0,130.0,40157.0,10.077692307692308
2021-07-12 07:00:00+00:00,14.8,20.1,31.6,28.7,382.0,706.0,14.6,31.7,1234.2,227.0,227.0,227.0,191.0,191.0,189.0,123.0,40292.0,10.034146341463416
2021-07-12 08:00:00+00:00,15.1,19.9,31.7,28.8,389.6,724.6,15.2,32.4,1336.5,227.0,227.0,227.0,199.0,199.0,196.0,128.0,40422.0,10.44140625
2021-07-12 12:00:00+00:00,14.8,22.7,33.7,29.3,384.0,753.6,14.8,33.7,1999.8,227.0,228.0,227.0,356.0,359.0,356.0,220.0,40706.0,9.09
2021-07-12 13:00:00+00:00,14.8,21.4,33.6,29.4,388.9,751.5,15.1,33.6,1518.0,228.0,229.0,228.0,235.0,236.0,232.0,156.5,72852.5,9.699680511182107
2021-07-12 14:00:00+00:00,15.1,21.1,32.7,28.9,387.5,732.9,15.1,32.8,1402.5,227.0,228.0,228.0,212.0,214.0,209.0,139.7,73009.2,10.039370078740156
2021-07-12 17:00:00+00:00,15.1,22.7,34.3,29.5,382.0,797.0,14.7,35.4,1798.5,225.6,225.8,226.0,294.0,296.0,294.0,198.0,102137.0,9.083333333333334
2021-07-12 18:00:00+00:00,15.1,21.7,33.1,29.2,386.1,755.0,15.0,33.7,1488.3,228.5,228.3,228.0,226.0,224.0,223.0,154.0,102302.0,9.664285714285716
2021-07-12 19:00:00+00:00,14.8,21.1,32.2,29.0,378.5,734.3,14.4,32.9,1488.3,229.4,229.2,230.0,185.0,183.0,182.0,180.0,102448.0,8.268333333333333
2021-07-12 21:00:00+00:00,14.9,22.7,33.5,29.1,388.9,763.2,15.1,34.1,1574.1,231.0,230.7,231.0,242.0,240.0,240.0,168.0,102601.0,9.369642857142855
2021-07-12 22:00:00+00:00,15.1,22.2,32.7,29.2,382.0,745.3,14.7,33.3,1343.1,227.8,228.3,228.0,204.0,205.0,199.0,142.0,102752.0,9.458450704225351
2021-07-12 23:00:00+00:00,14.8,21.4,32.4,29.2,379.9,742.6,14.6,33.2,1541.1,227.7,228.0,228.0,195.0,193.0,191.0,142.0,102900.0,10.852816901408449
2021-07-13 00:00:00+00:00,15.1,20.8,32.2,29.3,390.9,731.5,15.3,32.7,1280.4,227.5,227.8,228.0,209.0,210.0,209.0,141.0,103050.0,9.080851063829787
2021-07-13 01:00:00+00:00,14.1,20.8,32.5,29.2,375.1,741.9,14.2,33.1,1369.5,230.4,230.7,231.0,226.0,226.0,222.0,155.0,103197.0,8.835483870967742
2021-07-13 02:00:00+00:00,14.1,20.7,32.5,29.2,360.6,742.6,13.3,33.3,1409.1,231.6,232.0,232.0,238.0,240.0,238.0,164.0,103364.0,8.592073170731707
2021-07-13 03:00:00+00:00,13.8,20.4,32.9,29.9,368.9,735.7,13.8,33.0,1333.2,230.8,231.1,231.0,236.0,240.0,236.0,160.0,103528.0,8.3325
2021-07-13 04:00:00+00:00,13.8,19.6,31.8,29.1,371.6,719.1,14.0,32.2,1267.2,226.5,226.8,227.0,215.0,214.0,210.0,143.0,103680.0,8.861538461538462
2021-07-13 05:00:00+00:00,14.1,20.1,31.9,29.1,362.0,723.9,13.3,32.4,1336.5,227.3,227.7,228.0,222.0,224.0,220.0,148.0,103830.0,9.030405405405405
2021-07-13 06:00:00+00:00,13.8,19.5,31.9,29.3,375.1,728.8,14.2,32.7,1263.9,226.9,227.4,227.0,219.0,219.0,219.0,144.0,103979.0,8.777083333333332
2021-07-13 07:00:00+00:00,14.1,19.7,32.1,29.3,366.1,727.4,13.7,32.6,1313.4,226.8,227.0,227.0,220.0,219.0,218.0,150.0,104126.0,8.756
2021-07-13 08:00:00+00:00,13.7,19.6,32.4,29.6,368.9,730.2,13.8,32.7,1300.2,222.5,222.8,223.0,228.0,226.0,225.0,161.0,104277.0,8.075776397515527
2021-07-13 11:00:00+00:00,15.0,23.4,34.1,29.5,388.2,781.9,15.0,34.8,1712.7,225.1,225.5,225.3,276.8,280.0,272.8,182.2,55851.0,9.400109769484084
2021-07-13 12:00:00+00:00,15.1,22.4,33.6,29.7,386.1,766.0,14.9,34.2,1485.0,226.9,227.3,227.1,229.6,230.1,226.9,156.2,56019.0,9.507042253521126
2021-07-13 13:00:00+00:00,14.9,21.6,32.9,28.8,381.3,727.4,14.7,32.6,1257.3,224.6,225.3,225.2,202.1,203.0,197.3,130.6,56158.0,9.627105666156202
2021-07-13 16:00:00+00:00,15.1,23.8,37.1,31.4,384.7,878.4,14.9,38.6,2359.5,223.9,224.9,224.6,407.2,409.6,404.0,271.0,56291.0,8.706642066420665
2021-07-13 17:00:00+00:00,14.8,22.3,32.8,29.4,377.8,743.9,14.4,33.3,1653.3,228.5,228.8,228.8,252.5,252.6,249.1,168.6,56501.0,9.806049822064056
2021-07-13 18:00:00+00:00,15.0,21.5,33.0,29.6,385.4,743.3,14.9,33.3,1296.9,230.0,230.4,230.4,207.2,205.4,204.6,137.1,56652.0,9.459518599562363
2021-07-13 19:00:00+00:00,15.2,21.3,32.1,29.0,387.5,728.8,15.0,32.6,1207.8,229.0,229.3,229.4,180.6,179.7,174.9,116.5,56773.0,10.367381974248929
2021-07-13 20:00:00+00:00,16.1,21.0,33.1,29.4,390.2,768.1,15.2,34.3,1353.0,232.0,232.0,232.0,211.0,209.0,204.0,119.0,40965.0,11.369747899159664
2021-07-14 00:00:00+00:00,14.8,23.2,34.6,29.7,375.1,761.9,14.2,33.9,1795.2,228.2,228.6,228.9,305.4,307.2,305.0,198.6,57049.0,9.0392749244713
2021-07-14 01:00:00+00:00,14.1,21.8,33.5,29.6,376.5,755.0,14.3,33.8,1409.1,228.9,229.4,229.4,220.2,221.4,217.8,153.0,57203.0,9.209803921568627
2021-07-14 02:00:00+00:00,13.9,21.2,33.0,29.3,366.8,738.4,13.7,33.2,1362.9,229.4,229.9,230.1,229.4,230.7,227.4,153.4,57357.0,8.884615384615385
2021-07-14 03:00:00+00:00,13.9,20.5,32.7,29.0,368.9,735.7,13.8,33.0,1277.1,227.1,227.5,227.7,209.4,210.6,207.0,138.9,57493.0,9.194384449244064
2021-07-14 04:00:00+00:00,13.9,20.2,32.1,28.9,368.9,719.1,13.9,32.3,1158.3,226.6,226.8,227.0,188.3,185.9,187.2,122.4,57630.0,9.463235294117649
2021-07-14 05:00:00+00:00,14.5,20.3,32.2,29.2,383.3,719.1,14.8,32.3,1313.4,226.8,227.0,227.3,232.5,232.0,229.3,153.8,57777.0,8.539661898569571
2021-07-14 06:00:00+00:00,13.7,19.9,33.2,29.9,360.6,751.5,13.3,33.6,1336.5,226.4,226.7,227.0,264.5,268.6,264.2,159.5,57918.0,8.379310344827585
2021-07-14 07:00:00+00:00,14.1,20.0,32.0,28.8,365.4,726.0,13.7,32.5,1412.4,225.7,225.9,226.3,242.1,240.3,237.8,147.8,58061.0,9.55615696887686
2021-07-14 08:00:00+00:00,14.1,19.7,31.9,29.2,368.2,720.5,13.8,32.2,1135.2,226.5,227.0,227.0,183.2,183.0,180.6,118.2,58190.0,9.604060913705585
2021-07-14 09:00:00+00:00,14.9,19.7,32.6,30.2,386.8,723.9,14.9,32.4,1056.0,226.6,226.9,226.7,177.6,180.6,176.3,119.7,58324.0,8.822055137844611
2021-07-14 10:00:00+00:00,14.8,19.8,33.4,30.8,389.6,743.3,15.1,33.4,1131.9,224.9,225.0,224.8,201.1,201.9,198.1,131.4,58453.0,8.614155251141549
2021-07-14 11:00:00+00:00,14.8,20.3,32.2,29.1,375.1,719.1,14.2,32.2,1079.1,227.0,227.5,227.2,199.4,193.9,194.7,131.2,58584.0,8.224847560975611
2021-07-14 12:00:00+00:00,14.9,20.8,31.8,28.7,382.7,711.5,14.8,31.9,1102.2,225.7,226.3,226.1,177.6,176.3,172.3,115.8,58715.0,9.518134715025909
2021-07-14 13:00:00+00:00,15.2,20.7,31.6,28.8,384.0,715.0,14.7,32.1,1079.1,227.6,228.2,227.8,167.7,169.4,164.2,103.4,58832.0,10.436170212765957
2021-07-14 14:00:00+00:00,15.2,20.8,32.1,29.2,384.7,725.3,14.8,32.5,1135.2,227.5,227.9,227.8,179.8,183.5,177.9,111.8,58961.0,10.153846153846157
2021-07-14 15:00:00+00:00,16.3,20.7,32.4,29.6,400.6,720.5,15.8,32.4,1013.1,229.9,230.4,230.3,173.9,174.2,170.4,108.5,59074.0,9.337327188940092
2021-07-14 16:00:00+00:00,16.7,21.1,32.3,29.2,402.7,739.1,15.9,33.0,1191.3,228.6,228.9,228.8,188.2,191.8,186.1,114.1,59192.0,10.440841367221736
2021-07-14 17:00:00+00:00,16.4,21.2,33.0,30.4,404.7,743.9,16.1,33.3,1207.8,228.5,229.1,228.8,159.8,158.9,154.2,141.4,59315.0,8.54172560113154
2021-07-14 18:00:00+00:00,16.6,21.4,33.0,30.2,408.2,741.9,16.3,33.2,1145.1,227.2,227.8,227.6,169.0,174.1,169.9,119.0,59441.0,9.622689075630252
2021-07-14 19:00:00+00:00,16.6,21.6,32.5,29.9,410.2,735.7,16.4,32.8,1069.2,226.9,227.3,227.3,161.8,162.4,159.7,103.2,59564.0,10.36046511627907
2021-07-14 22:00:00+00:00,14.9,23.6,34.0,30.1,386.8,784.6,14.9,34.9,1953.6,228.7,228.7,229.0,305.0,306.0,303.0,203.0,104538.0,9.623645320197044
2021-07-14 23:00:00+00:00,14.0,22.3,33.3,29.3,370.9,755.7,13.9,33.8,1541.1,228.5,228.7,229.0,249.0,247.0,244.0,168.0,104742.0,9.173214285714286
2021-07-15 00:00:00+00:00,14.2,21.4,32.9,29.5,364.0,761.9,13.5,34.0,1557.6,229.9,229.9,230.0,225.0,225.0,221.0,160.0,104910.0,9.735
2021-07-15 01:00:00+00:00,14.0,20.8,33.2,28.9,370.2,763.2,13.9,34.1,1442.1,224.9,225.3,225.0,241.0,244.0,238.0,159.0,105067.0,9.069811320754717
2021-07-15 02:00:00+00:00,13.9,20.3,32.9,29.6,372.3,741.9,14.1,33.2,1362.9,225.0,225.2,225.0,235.0,232.0,233.0,157.0,105236.0,8.680891719745224
2021-07-15 03:00:00+00:00,13.9,20.1,32.5,29.5,368.9,734.3,13.8,32.9,1333.2,226.1,226.4,226.0,235.0,236.0,233.0,155.0,105399.0,8.601290322580645
2021-07-15 04:00:00+00:00,13.7,20.0,32.6,29.7,365.4,737.0,13.6,33.1,1346.4,226.7,226.8,227.0,240.0,239.0,238.0,161.0,105555.0,8.362732919254661
2021-07-15 05:00:00+00:00,13.8,20.1,32.2,29.3,371.6,728.8,14.0,32.6,1320.0,226.8,227.1,227.0,225.0,224.0,219.0,154.0,105716.0,8.571428571428571
2021-07-15 06:00:00+00:00,14.0,19.9,32.6,29.4,371.6,741.9,14.1,33.2,1369.5,226.5,226.9,227.0,241.0,238.0,238.0,158.0,105878.0,8.667721518987344
2021-07-15 07:00:00+00:00,13.8,19.9,32.4,29.7,371.6,737.0,14.1,32.9,1323.3,225.1,225.4,226.0,239.0,237.0,235.0,153.0,106038.0,8.649019607843139
2021-07-15 08:00:00+00:00,14.2,20.2,32.7,29.8,370.9,741.9,14.0,33.2,1369.5,222.6,223.0,223.0,240.0,242.0,238.0,159.0,106196.0,8.613207547169809
2021-07-15 11:00:00+00:00,14.9,22.4,34.3,29.8,379.9,761.2,14.7,34.4,1617.0,221.5,221.8,222.0,269.0,268.0,265.0,176.0,106413.0,9.1875
2021-07-15 12:00:00+00:00,14.7,21.5,34.0,30.4,386.1,772.2,15.0,34.5,1564.2,224.0,224.2,224.0,319.0,318.0,317.0,195.0,106577.0,8.021538461538462
2021-07-15 13:00:00+00:00,15.2,20.9,32.5,29.6,397.1,740.5,15.6,33.1,1419.0,223.1,223.4,224.0,241.0,241.0,237.0,157.0,106744.0,9.038216560509554
2021-07-15 15:00:00+00:00,14.8,22.7,33.6,29.7,383.3,744.6,14.8,33.4,1557.6,228.0,228.2,228.0,271.0,272.0,272.0,174.0,106869.0,8.951724137931034
2021-07-15 16:00:00+00:00,15.1,22.2,34.4,30.3,377.8,770.1,14.6,34.8,1653.3,226.4,226.9,227.0,267.0,266.0,261.0,180.0,107033.0,9.185
2021-07-15 17:00:00+00:00,15.0,21.4,33.7,29.6,383.3,772.9,14.7,34.6,1521.3,226.8,227.2,227.0,242.0,242.0,236.0,165.0,107197.0,9.22
2021-07-15 18:00:00+00:00,14.7,21.0,32.3,29.2,384.0,732.9,14.8,32.9,1432.2,226.1,226.5,226.0,191.0,193.0,188.0,172.0,107349.0,8.326744186046513
2021-07-15 19:00:00+00:00,14.8,20.7,31.8,28.6,386.8,715.7,15.0,32.1,1125.3,226.0,226.0,226.0,175.0,175.0,174.0,130.0,107480.0,8.656153846153845
2021-07-15 20:00:00+00:00,15.2,20.6,31.5,28.4,382.7,731.5,14.7,32.7,1376.1,225.9,225.8,226.0,224.0,224.0,220.0,143.0,107624.0,9.623076923076924
2021-07-15 22:00:00+00:00,13.4,22.9,35.1,28.8,370.9,785.3,14.1,34.9,1808.4,226.7,227.0,227.0,425.0,425.0,426.0,202.0,107657.0,8.95247524752475
2021-07-15 23:00:00+00:00,15.1,22.6,33.8,29.7,381.3,779.1,14.7,34.7,1643.4,227.9,228.1,228.0,263.0,263.0,259.0,171.0,107840.0,9.610526315789476
2021-07-16 00:00:00+00:00,15.2,21.6,32.9,29.5,391.6,759.1,15.3,33.9,1445.4,227.4,227.5,228.0,212.0,212.0,208.0,148.0,107992.0,9.766216216216216
2021-07-16 01:00:00+00:00,15.2,20.9,32.3,28.9,387.5,747.4,15.0,33.4,1336.5,229.5,229.8,230.0,223.0,221.0,217.0,152.0,108138.0,8.792763157894736
2021-07-16 02:00:00+00:00,14.8,20.9,32.6,29.3,375.1,740.5,14.3,33.2,1521.3,230.3,230.5,231.0,246.0,246.0,239.0,154.0,108291.0,9.878571428571428
2021-07-16 03:00:00+00:00,14.7,20.8,33.1,29.8,376.5,759.8,14.3,33.9,1461.9,230.9,230.9,231.0,224.0,222.0,221.0,182.0,108442.0,8.032417582417581
2021-07-16 04:00:00+00:00,15.0,20.7,32.4,29.7,380.6,739.1,14.6,33.1,1287.0,231.0,231.2,231.0,217.0,218.0,214.0,148.0,108586.0,8.695945945945946
2021-07-16 05:00:00+00:00,14.9,20.6,33.0,30.1,387.5,748.1,15.1,33.5,1329.9,231.5,231.7,232.0,221.0,219.0,217.0,152.0,108730.0,8.749342105263159
2021-07-16 06:00:00+00:00,14.9,20.5,32.7,29.7,375.8,741.2,14.3,33.2,1356.3,231.1,231.4,231.0,220.0,219.0,216.0,153.0,108872.0,8.864705882352943
2021-07-16 07:00:00+00:00,14.9,20.6,31.9,29.4,385.4,731.5,14.9,32.7,1254.0,230.6,231.0,231.0,204.0,203.0,199.0,137.0,109019.0,9.153284671532845
2021-07-16 08:00:00+00:00,14.6,20.5,32.4,29.3,375.8,730.8,14.3,32.7,1290.3,225.7,226.2,226.0,290.0,291.0,290.0,172.0,109160.0,7.501744186046512
2021-07-16 09:00:00+00:00,15.1,20.5,31.4,28.6,388.9,721.2,15.1,32.3,1273.8,223.2,223.3,223.0,205.0,204.0,203.0,137.0,109294.0,9.297810218978102
2021-07-16 10:00:00+00:00,14.9,20.7,32.7,29.2,389.6,737.7,15.1,33.0,1689.6,221.8,222.3,222.0,262.0,263.0,259.0,187.0,109471.0,9.03529411764706
2021-07-16 11:00:00+00:00,13.4,20.3,34.3,29.6,362.7,788.8,13.4,35.2,2194.5,220.6,221.1,221.0,363.0,362.0,362.0,248.0,109700.0,8.848790322580646
2021-07-16 12:00:00+00:00,13.7,20.3,33.3,29.3,366.8,774.3,13.7,34.6,2016.3,224.5,224.8,225.0,321.0,320.0,317.0,215.0,109936.0,9.37813953488372
2021-07-16 13:00:00+00:00,13.4,18.8,33.3,29.5,364.0,747.4,13.5,33.4,1821.6,225.5,226.0,226.0,298.0,298.0,296.0,214.0,110168.0,8.51214953271028
2021-07-16 14:00:00+00:00,13.4,19.6,34.9,28.8,358.5,818.4,13.2,36.3,2260.5,223.7,223.9,224.0,380.0,382.0,379.0,255.0,110382.0,8.864705882352943
2021-07-16 15:00:00+00:00,13.4,19.7,34.8,29.2,359.9,815.0,13.2,36.2,2230.8,224.5,224.7,225.0,386.0,386.0,383.0,256.0,110622.0,8.714062499999999
2021-07-16 16:00:00+00:00,13.6,19.6,33.4,29.2,364.7,785.3,13.6,35.0,2042.7,224.3,224.9,225.0,333.0,332.0,330.0,224.0,110857.0,9.11919642857143
2021-07-16 17:00:00+00:00,13.5,19.9,33.8,29.7,366.8,771.5,13.6,34.4,1963.5,224.5,224.8,225.0,337.0,340.0,335.0,217.0,111092.0,9.048387096774192
2021-07-16 18:00:00+00:00,16.2,19.1,31.1,29.7,441.3,678.4,18.3,30.4,768.9,227.3,227.7,228.0,119.0,120.0,116.0,78.0,111288.0,9.857692307692307
2021-07-16 19:00:00+00:00,15.8,20.2,31.6,29.7,397.8,717.1,15.7,32.2,1059.3,227.1,227.1,227.0,176.0,173.0,171.0,114.0,111396.0,9.292105263157897
2021-07-16 22:00:00+00:00,15.0,22.2,33.7,30.4,382.7,776.3,14.8,34.6,1386.0,230.4,230.6,231.0,222.0,222.0,220.0,150.0,111550.0,9.24
2021-07-16 23:00:00+00:00,14.8,22.1,33.4,29.8,384.7,756.4,14.8,33.8,1290.3,230.2,230.3,230.0,229.0,228.0,225.0,149.0,111710.0,8.659731543624163
2021-07-17 00:00:00+00:00,15.1,21.6,32.6,29.4,385.4,736.4,15.0,32.9,1376.1,228.5,228.6,228.0,224.0,224.0,220.0,154.0,111866.0,8.935714285714285
2021-07-17 01:00:00+00:00,14.9,21.1,32.5,29.5,386.8,727.4,15.1,32.6,1296.9,229.6,229.9,230.0,212.0,213.0,210.0,146.0,112019.0,8.882876712328766
2021-07-17 02:00:00+00:00,14.9,21.1,32.6,29.4,386.1,741.2,14.9,33.2,1310.1,227.2,227.3,228.0,216.0,218.0,219.0,150.0,112163.0,8.734000000000002
2021-07-17 03:00:00+00:00,14.9,20.9,31.4,28.8,388.9,715.0,15.1,32.0,1178.1,228.4,228.5,229.0,192.0,192.0,189.0,129.0,112300.0,9.132558139534883
2021-07-17 04:00:00+00:00,14.2,20.3,32.7,29.7,370.2,758.4,13.9,33.9,1521.3,229.4,229.9,230.0,250.0,250.0,250.0,159.0,112459.0,9.567924528301885
2021-07-17 05:00:00+00:00,14.1,20.4,31.9,28.9,367.5,726.7,13.8,32.5,1310.1,230.0,230.2,230.0,215.0,218.0,213.0,146.0,112618.0,8.973287671232876
2021-07-17 06:00:00+00:00,14.3,20.0,32.7,29.8,366.8,746.7,13.7,33.4,1389.3,230.1,230.5,230.0,239.0,232.0,232.0,162.0,112769.0,8.575925925925926
2021-07-17 07:00:00+00:00,13.9,19.9,31.7,28.9,366.1,716.4,13.7,32.1,1273.8,229.4,229.7,230.0,213.0,208.0,211.0,143.0,112920.0,8.907692307692308
2021-07-17 08:00:00+00:00,14.0,20.2,32.7,29.8,367.5,732.9,13.8,32.8,1356.3,225.3,225.4,226.0,238.0,236.0,236.0,159.0,113074.0,8.530188679245283
